zipcode,zipcode_5mi
1701,1760
1701,1770
1701,1776
1701,1778
1702,1701
1702,1702
1702,1721
1702,1746
1702,1750
1702,1760
1702,1770
1702,1776
1702,1778
1719,1460
1719,1470
1719,1471
1719,1472
1719,1703
1719,1704
1719,1705
1719,1719
1719,1720
1719,1749
1719,1754
1719,1775
1719,1784
1719,1805
1719,1806
1719,1807
1719,1808
1719,1813
1719,1815
1719,1822
1719,1853
1719,1865
1719,1866
1719,1888
1719,2153
1719,2156
1719,2160
1719,2161
1719,2164
1719,2165
1719,2168
1719,2173
1719,2175
1719,2177
1719,2178
1719,2179
1719,2193
1719,2195
1719,2212
1719,2238
1719,2239
1719,2254
1719,2258
1719,2272
1719,2277
1719,2456
1719,2471
1719,2475
1719,2477
1719,2479
1719,2495
1720,1460
1720,1470
1720,1471
1720,1472
1720,1703
1720,1704
1720,1705
1720,1718
1720,1719
1720,1720
1720,1742
1720,1754
1720,1775
1720,1776
1720,1784
1720,1805
1720,1806
1720,1807
1720,1808
1720,1813
1720,1815
1720,1822
1720,1853
1720,1865
1720,1866
1720,1888
1720,2153
1720,2156
1720,2160
1720,2161
1720,2164
1720,2165
1720,2168
1720,2173
1720,2175
1720,2177
1720,2178
1720,2179
1720,2193
1720,2195
1720,2212
1720,2238
1720,2239
1720,2254
1720,2258
1720,2272
1720,2277
1720,2456
1720,2471
1720,2475
1720,2477
1720,2479
1720,2495
1721,1701
1721,1702
1721,1721
1721,1745
1721,1746
1730,1730
1730,1731
1730,1773
1730,1820
1730,1821
1730,1862
1730,2420
1730,2421
1740,1451
1740,1467
1740,1503
1740,1510
1740,1523
1740,1740
1740,1749
1740,1752
1742,1718
1742,1720
1742,1741
1742,1742
1742,1773
1742,1776
1746,1702
1746,1721
1746,1745
1746,1746
1746,1750
1746,1770
1746,2053
1747,1504
1747,1529
1747,1747
1747,1748
1747,1756
1747,1757
1747,2019
1748,1427
1748,1745
1748,1747
1748,1748
1748,1757
1748,1772
1749,1467
1749,1503
1749,1719
1749,1740
1749,1745
1749,1749
1749,1752
1749,1772
1749,1775
1752,1427
1752,1581
1752,1740
1752,1745
1752,1749
1752,1752
1752,1772
1752,1775
1754,1470
1754,1471
1754,1472
1754,1703
1754,1704
1754,1705
1754,1718
1754,1719
1754,1720
1754,1754
1754,1775
1754,1776
1754,1784
1754,1805
1754,1806
1754,1807
1754,1808
1754,1813
1754,1815
1754,1822
1754,1853
1754,1865
1754,1866
1754,1888
1754,2153
1754,2156
1754,2160
1754,2161
1754,2164
1754,2165
1754,2168
1754,2173
1754,2175
1754,2177
1754,2178
1754,2179
1754,2193
1754,2195
1754,2212
1754,2238
1754,2239
1754,2254
1754,2258
1754,2272
1754,2277
1754,2456
1754,2471
1754,2475
1754,2477
1754,2479
1754,2495
1757,1747
1757,1748
1757,1756
1757,1757
1757,2019
1760,1701
1760,1702
1760,1750
1760,1760
1760,1770
1760,1778
1760,2030
1760,2482
1760,2493
1773,1730
1773,1731
1773,1742
1773,1773
1773,1778
1773,2154
1773,2162
1773,2166
1773,2421
1773,2451
1773,2453
1773,2454
1773,2462
1773,2466
1773,2468
1773,2493
1775,1470
1775,1471
1775,1472
1775,1703
1775,1704
1775,1705
1775,1719
1775,1720
1775,1749
1775,1752
1775,1754
1775,1775
1775,1784
1775,1805
1775,1806
1775,1807
1775,1808
1775,1813
1775,1815
1775,1822
1775,1853
1775,1865
1775,1866
1775,1888
1775,2153
1775,2156
1775,2160
1775,2161
1775,2164
1775,2165
1775,2168
1775,2173
1775,2175
1775,2177
1775,2178
1775,2179
1775,2193
1775,2195
1775,2212
1775,2238
1775,2239
1775,2254
1775,2258
1775,2272
1775,2277
1775,2456
1775,2471
1775,2475
1775,2477
1775,2479
1775,2495
1776,1470
1776,1471
1776,1472
1776,1701
1776,1702
1776,1703
1776,1704
1776,1705
1776,1720
1776,1742
1776,1754
1776,1776
1776,1784
1776,1805
1776,1806
1776,1807
1776,1808
1776,1813
1776,1815
1776,1822
1776,1853
1776,1865
1776,1866
1776,1888
1776,2153
1776,2156
1776,2160
1776,2161
1776,2164
1776,2165
1776,2168
1776,2173
1776,2175
1776,2177
1776,2178
1776,2179
1776,2193
1776,2195
1776,2212
1776,2238
1776,2239
1776,2254
1776,2258
1776,2272
1776,2277
1776,2456
1776,2471
1776,2475
1776,2477
1776,2479
1776,2495
1778,1701
1778,1702
1778,1750
1778,1760
1778,1773
1778,1778
1778,2482
1778,2493
1801,1801
1801,1803
1801,1864
1801,1867
1801,1887
1801,1889
1801,1890
1801,2140
1801,2144
1801,2145
1801,2155
1801,2174
1801,2180
1801,2420
1801,2452
1801,2474
1801,2476
1801,2478
1803,1801
1803,1803
1803,1820
1803,1821
1803,1876
1803,1887
1803,1890
1803,2174
1803,2420
1803,2421
1803,2474
1803,2476
1810,1810
1810,1812
1810,1840
1810,1841
1810,1843
1810,1844
1810,1845
1810,1864
1810,1876
1810,1887
1810,1889
1810,5501
1810,5544
1821,1730
1821,1731
1821,1803
1821,1812
1821,1820
1821,1821
1821,1852
1821,1856
1821,1862
1821,1876
1821,2420
1821,5501
1821,5544
1824,1741
1824,1824
1824,1826
1824,1850
1824,1851
1824,1852
1824,1854
1824,1856
1824,1862
1824,1863
1824,1879
1827,1450
1827,1827
1827,1886
1827,3030
1827,3060
1827,3062
1827,3063
1832,1823
1832,1830
1832,1831
1832,1832
1832,1835
1832,1840
1832,1841
1832,1843
1832,1844
1832,1845
1832,3811
1832,3841
1832,3858
1832,3859
1832,3865
1833,1833
1833,1834
1833,1921
1833,1922
1833,1983
1833,1985
1834,1830
1834,1833
1834,1834
1834,1835
1834,1860
1834,1921
1834,1985
1834,3865
1841,1810
1841,1812
1841,1823
1841,1831
1841,1832
1841,1840
1841,1841
1841,1843
1841,1844
1841,1845
1841,3079
1841,5501
1841,5544
1843,1810
1843,1812
1843,1831
1843,1832
1843,1840
1843,1841
1843,1843
1843,1844
1843,1845
1843,1876
1843,3079
1843,5501
1843,5544
1844,1810
1844,1812
1844,1823
1844,1831
1844,1832
1844,1840
1844,1841
1844,1843
1844,1844
1844,1845
1844,3079
1844,5501
1844,5544
1845,1810
1845,1830
1845,1831
1845,1832
1845,1835
1845,1840
1845,1841
1845,1843
1845,1844
1845,1845
1845,1864
1851,1824
1851,1826
1851,1850
1851,1851
1851,1852
1851,1854
1851,1856
1851,1862
1851,1863
1852,1820
1852,1821
1852,1824
1852,1826
1852,1850
1852,1851
1852,1852
1852,1854
1852,1856
1852,1862
1852,3076
1854,1824
1854,1826
1854,1850
1854,1851
1854,1852
1854,1854
1854,1856
1854,1862
1854,1863
1854,3076
1863,1824
1863,1851
1863,1854
1863,1863
1863,1879
1863,1886
1863,3076
1864,1801
1864,1810
1864,1845
1864,1864
1864,1867
1864,1880
1864,1887
1864,1889
1864,1940
1867,1801
1867,1864
1867,1867
1867,1880
1867,1887
1867,1889
1867,1890
1867,2148
1867,2176
1867,2180
1876,1803
1876,1810
1876,1812
1876,1820
1876,1821
1876,1843
1876,1862
1876,1876
1876,1887
1876,5501
1876,5544
1879,1824
1879,1863
1879,1879
1879,1886
1879,3030
1879,3051
1879,3060
1880,1864
1880,1867
1880,1880
1880,1889
1880,1890
1880,1906
1880,1940
1880,1949
1880,2144
1880,2148
1880,2149
1880,2151
1880,2155
1880,2176
1880,2180
1886,1460
1886,1718
1886,1827
1886,1863
1886,1879
1886,1886
1887,1801
1887,1803
1887,1810
1887,1812
1887,1820
1887,1864
1887,1867
1887,1876
1887,1887
1887,1889
1887,2180
1887,5501
1887,5544
1890,1801
1890,1803
1890,1867
1890,1880
1890,1890
1890,2106
1890,2134
1890,2138
1890,2139
1890,2140
1890,2141
1890,2142
1890,2143
1890,2144
1890,2145
1890,2155
1890,2158
1890,2163
1890,2172
1890,2174
1890,2180
1890,2458
1890,2460
1890,2472
1890,2474
1890,2476
1890,2478
1901,1901
1901,1902
1901,1904
1901,1905
1901,1906
1901,1907
1901,1908
1901,1910
1901,1915
1901,1960
1901,1970
1901,2151
1901,2152
1902,1901
1902,1902
1902,1904
1902,1905
1902,1906
1902,1907
1902,1908
1902,1910
1902,1915
1902,1923
1902,1960
1902,1970
1902,2151
1902,2152
1904,1901
1904,1902
1904,1904
1904,1905
1904,1906
1904,1907
1904,1908
1904,1910
1904,1923
1904,1940
1904,1960
1904,1970
1904,2150
1904,2151
1906,1880
1906,1901
1906,1902
1906,1904
1906,1905
1906,1906
1906,1910
1906,1940
1906,1960
1906,2101
1906,2109
1906,2113
1906,2114
1906,2128
1906,2129
1906,2148
1906,2149
1906,2150
1906,2151
1906,2152
1906,2176
1906,2202
1906,2203
1906,2222
1908,1901
1908,1902
1908,1904
1908,1905
1908,1907
1908,1908
1908,1910
1908,1945
1908,1970
1908,2102
1908,2103
1908,2104
1908,2105
1908,2107
1908,2112
1908,2117
1908,2123
1908,2133
1908,2137
1908,2152
1908,2196
1908,2201
1908,2204
1908,2206
1908,2207
1908,2208
1908,2209
1908,2211
1908,2216
1908,2217
1908,2241
1908,2266
1908,2283
1908,2284
1908,2293
1908,2295
1908,2297
1915,1842
1915,1885
1915,1899
1915,1901
1915,1902
1915,1903
1915,1907
1915,1915
1915,1923
1915,1931
1915,1936
1915,1937
1915,1945
1915,1947
1915,1961
1915,1965
1915,1970
1915,1971
1915,1982
1915,1983
1915,1984
1923,1842
1923,1885
1923,1899
1923,1902
1923,1903
1923,1904
1923,1907
1923,1915
1923,1923
1923,1931
1923,1936
1923,1937
1923,1947
1923,1949
1923,1960
1923,1961
1923,1970
1923,1971
1923,1983
1923,1984
1929,1929
1929,1938
1929,1944
1929,1965
1930,1930
1930,1966
1938,1842
1938,1885
1938,1899
1938,1903
1938,1929
1938,1931
1938,1936
1938,1937
1938,1938
1938,1947
1938,1951
1938,1961
1938,1969
1938,1971
1938,1982
1938,1984
1944,1929
1944,1944
1944,1965
1945,1907
1945,1908
1945,1915
1945,1945
1945,1965
1945,1970
1949,1880
1949,1921
1949,1923
1949,1940
1949,1949
1949,1960
1949,1983
1950,1913
1950,1922
1950,1950
1950,1951
1950,1952
1950,1969
1950,3874
1951,1913
1951,1922
1951,1938
1951,1950
1951,1951
1951,1952
1951,1969
1960,1901
1960,1902
1960,1904
1960,1905
1960,1906
1960,1907
1960,1910
1960,1923
1960,1940
1960,1949
1960,1960
1960,1970
1966,1930
1966,1966
1969,1842
1969,1885
1969,1899
1969,1903
1969,1922
1969,1931
1969,1936
1969,1937
1969,1938
1969,1947
1969,1950
1969,1951
1969,1961
1969,1969
1969,1971
1969,1982
1969,1983
1969,1985
1970,1901
1970,1902
1970,1904
1970,1907
1970,1908
1970,1915
1970,1923
1970,1945
1970,1960
1970,1970
1970,1982
1970,1984
1982,1842
1982,1885
1982,1899
1982,1903
1982,1915
1982,1931
1982,1936
1982,1937
1982,1938
1982,1947
1982,1961
1982,1965
1982,1969
1982,1970
1982,1971
1982,1982
1982,1984
1983,1833
1983,1842
1983,1885
1983,1899
1983,1903
1983,1915
1983,1921
1983,1923
1983,1931
1983,1936
1983,1937
1983,1947
1983,1949
1983,1961
1983,1969
1983,1971
1983,1983
1983,1984
2021,2021
2021,2026
2021,2027
2021,2062
2021,2067
2021,2070
2021,2072
2021,2136
2021,2147
2021,2157
2021,2185
2021,2186
2021,2187
2021,2192
2021,2269
2021,2447
2021,2457
2025,2025
2025,2045
2025,2061
2025,2066
2026,2021
2026,2026
2026,2032
2026,2062
2026,2090
2026,2120
2026,2126
2026,2130
2026,2131
2026,2132
2026,2136
2026,2157
2026,2159
2026,2167
2026,2194
2026,2445
2026,2446
2026,2459
2026,2461
2026,2464
2026,2467
2026,2468
2026,2492
2026,2494
2035,2031
2035,2032
2035,2035
2035,2048
2035,2067
2035,2071
2035,2081
2035,2085
2035,2763
2035,2766
2038,2038
2038,2053
2038,2054
2038,2093
2043,2043
2043,2045
2043,2061
2043,2188
2043,2189
2043,2190
2043,2191
2043,2339
2043,2370
2045,2025
2045,2043
2045,2045
2045,2102
2045,2103
2045,2104
2045,2105
2045,2107
2045,2112
2045,2117
2045,2123
2045,2133
2045,2137
2045,2189
2045,2191
2045,2196
2045,2201
2045,2204
2045,2206
2045,2207
2045,2208
2045,2209
2045,2211
2045,2216
2045,2217
2045,2241
2045,2266
2045,2283
2045,2284
2045,2293
2045,2295
2045,2297
2048,2031
2048,2035
2048,2048
2048,2067
2048,2071
2048,2085
2048,2766
2050,2020
2050,2041
2050,2047
2050,2050
2050,2051
2050,2065
2050,2066
2050,2332
2050,2407
2052,1770
2052,2030
2052,2052
2052,2054
2052,2056
2052,2071
2052,2081
2052,2492
2054,1770
2054,2038
2054,2052
2054,2053
2054,2054
2054,2056
2056,2052
2056,2054
2056,2056
2056,2071
2056,2085
2056,2093
2056,2762
2061,2025
2061,2043
2061,2061
2061,2066
2061,2339
2061,2341
2061,2359
2062,2021
2062,2026
2062,2032
2062,2062
2062,2067
2062,2071
2062,2081
2062,2090
2062,2131
2062,2132
2062,2157
2062,2492
2066,2025
2066,2047
2066,2050
2066,2051
2066,2061
2066,2066
2066,2407
2067,2021
2067,2032
2067,2035
2067,2048
2067,2062
2067,2067
2067,2090
2067,2157
2067,2334
2067,2356
2072,2021
2072,2027
2072,2070
2072,2072
2072,2147
2072,2185
2072,2187
2072,2192
2072,2269
2072,2301
2072,2322
2072,2334
2072,2356
2072,2357
2072,2368
2072,2375
2072,2401
2072,2447
2072,2457
2081,2030
2081,2032
2081,2035
2081,2052
2081,2062
2081,2071
2081,2081
2081,2085
2081,2090
2081,2157
2090,2026
2090,2032
2090,2062
2090,2067
2090,2081
2090,2090
2090,2132
2090,2157
2090,2181
2090,2194
2090,2464
2090,2481
2090,2492
2090,2494
2101,1905
2101,1906
2101,1910
2101,2101
2101,2106
2101,2108
2101,2109
2101,2110
2101,2111
2101,2113
2101,2114
2101,2115
2101,2116
2101,2118
2101,2119
2101,2120
2101,2121
2101,2122
2101,2124
2101,2125
2101,2126
2101,2127
2101,2128
2101,2129
2101,2141
2101,2142
2101,2143
2101,2145
2101,2146
2101,2148
2101,2149
2101,2150
2101,2151
2101,2152
2101,2171
2101,2176
2101,2199
2101,2202
2101,2203
2101,2205
2101,2210
2101,2222
2108,2101
2108,2106
2108,2108
2108,2109
2108,2110
2108,2111
2108,2113
2108,2114
2108,2115
2108,2116
2108,2118
2108,2119
2108,2120
2108,2121
2108,2122
2108,2124
2108,2125
2108,2126
2108,2127
2108,2128
2108,2129
2108,2130
2108,2131
2108,2134
2108,2138
2108,2139
2108,2140
2108,2141
2108,2142
2108,2143
2108,2144
2108,2145
2108,2146
2108,2148
2108,2149
2108,2150
2108,2151
2108,2155
2108,2163
2108,2170
2108,2171
2108,2176
2108,2199
2108,2202
2108,2203
2108,2205
2108,2210
2108,2215
2108,2222
2108,2446
2109,1906
2109,2101
2109,2106
2109,2108
2109,2109
2109,2110
2109,2111
2109,2113
2109,2114
2109,2115
2109,2116
2109,2118
2109,2119
2109,2120
2109,2121
2109,2122
2109,2124
2109,2125
2109,2126
2109,2127
2109,2128
2109,2129
2109,2130
2109,2139
2109,2141
2109,2142
2109,2143
2109,2144
2109,2145
2109,2146
2109,2148
2109,2149
2109,2150
2109,2151
2109,2155
2109,2163
2109,2170
2109,2171
2109,2176
2109,2199
2109,2202
2109,2203
2109,2205
2109,2210
2109,2215
2109,2222
2109,2446
2110,2101
2110,2106
2110,2108
2110,2109
2110,2110
2110,2111
2110,2113
2110,2114
2110,2115
2110,2116
2110,2118
2110,2119
2110,2120
2110,2121
2110,2122
2110,2124
2110,2125
2110,2126
2110,2127
2110,2128
2110,2129
2110,2130
2110,2139
2110,2141
2110,2142
2110,2143
2110,2144
2110,2145
2110,2146
2110,2148
2110,2149
2110,2150
2110,2151
2110,2155
2110,2163
2110,2170
2110,2171
2110,2199
2110,2202
2110,2203
2110,2205
2110,2210
2110,2215
2110,2222
2110,2446
2111,2101
2111,2106
2111,2108
2111,2109
2111,2110
2111,2111
2111,2113
2111,2114
2111,2115
2111,2116
2111,2118
2111,2119
2111,2120
2111,2121
2111,2122
2111,2124
2111,2125
2111,2126
2111,2127
2111,2128
2111,2129
2111,2130
2111,2131
2111,2134
2111,2136
2111,2138
2111,2139
2111,2140
2111,2141
2111,2142
2111,2143
2111,2144
2111,2145
2111,2146
2111,2148
2111,2149
2111,2150
2111,2151
2111,2155
2111,2163
2111,2169
2111,2170
2111,2171
2111,2186
2111,2199
2111,2202
2111,2203
2111,2205
2111,2210
2111,2215
2111,2222
2111,2446
2113,1906
2113,2101
2113,2106
2113,2108
2113,2109
2113,2110
2113,2111
2113,2113
2113,2114
2113,2115
2113,2116
2113,2118
2113,2119
2113,2120
2113,2121
2113,2122
2113,2124
2113,2125
2113,2126
2113,2127
2113,2128
2113,2129
2113,2130
2113,2138
2113,2139
2113,2140
2113,2141
2113,2142
2113,2143
2113,2144
2113,2145
2113,2146
2113,2148
2113,2149
2113,2150
2113,2151
2113,2155
2113,2163
2113,2170
2113,2171
2113,2176
2113,2199
2113,2202
2113,2203
2113,2205
2113,2210
2113,2215
2113,2222
2113,2446
2114,1906
2114,2101
2114,2106
2114,2108
2114,2109
2114,2110
2114,2111
2114,2113
2114,2114
2114,2115
2114,2116
2114,2118
2114,2119
2114,2120
2114,2121
2114,2122
2114,2124
2114,2125
2114,2126
2114,2127
2114,2128
2114,2129
2114,2130
2114,2131
2114,2134
2114,2138
2114,2139
2114,2140
2114,2141
2114,2142
2114,2143
2114,2144
2114,2145
2114,2146
2114,2148
2114,2149
2114,2150
2114,2151
2114,2155
2114,2163
2114,2170
2114,2171
2114,2176
2114,2199
2114,2202
2114,2203
2114,2205
2114,2210
2114,2215
2114,2222
2114,2445
2114,2446
2115,2101
2115,2106
2115,2108
2115,2109
2115,2110
2115,2111
2115,2113
2115,2114
2115,2115
2115,2116
2115,2118
2115,2119
2115,2120
2115,2121
2115,2122
2115,2124
2115,2125
2115,2126
2115,2127
2115,2128
2115,2129
2115,2130
2115,2131
2115,2132
2115,2134
2115,2135
2115,2136
2115,2138
2115,2139
2115,2140
2115,2141
2115,2142
2115,2143
2115,2144
2115,2145
2115,2146
2115,2148
2115,2149
2115,2150
2115,2155
2115,2163
2115,2171
2115,2186
2115,2199
2115,2202
2115,2203
2115,2205
2115,2210
2115,2215
2115,2222
2115,2445
2115,2446
2115,2474
2116,2101
2116,2106
2116,2108
2116,2109
2116,2110
2116,2111
2116,2113
2116,2114
2116,2115
2116,2116
2116,2118
2116,2119
2116,2120
2116,2121
2116,2122
2116,2124
2116,2125
2116,2126
2116,2127
2116,2128
2116,2129
2116,2130
2116,2131
2116,2134
2116,2136
2116,2138
2116,2139
2116,2140
2116,2141
2116,2142
2116,2143
2116,2144
2116,2145
2116,2146
2116,2148
2116,2149
2116,2150
2116,2151
2116,2155
2116,2163
2116,2170
2116,2171
2116,2186
2116,2199
2116,2202
2116,2203
2116,2205
2116,2210
2116,2215
2116,2222
2116,2445
2116,2446
2118,2101
2118,2106
2118,2108
2118,2109
2118,2110
2118,2111
2118,2113
2118,2114
2118,2115
2118,2116
2118,2118
2118,2119
2118,2120
2118,2121
2118,2122
2118,2124
2118,2125
2118,2126
2118,2127
2118,2128
2118,2129
2118,2130
2118,2131
2118,2134
2118,2136
2118,2138
2118,2139
2118,2140
2118,2141
2118,2142
2118,2143
2118,2144
2118,2145
2118,2146
2118,2148
2118,2149
2118,2150
2118,2151
2118,2155
2118,2163
2118,2170
2118,2171
2118,2186
2118,2199
2118,2202
2118,2203
2118,2205
2118,2210
2118,2215
2118,2222
2118,2445
2118,2446
2119,2101
2119,2106
2119,2108
2119,2109
2119,2110
2119,2111
2119,2113
2119,2114
2119,2115
2119,2116
2119,2118
2119,2119
2119,2120
2119,2121
2119,2122
2119,2124
2119,2125
2119,2126
2119,2127
2119,2128
2119,2129
2119,2130
2119,2131
2119,2134
2119,2135
2119,2136
2119,2138
2119,2139
2119,2140
2119,2141
2119,2142
2119,2143
